ITEM NAME,MODEL CODE,KEY WORD,PART NO.,ITEM DESCRIPTION,HSN CODE,MAKE ,ITEM UNIT,IMAGE,PRICE,STOCK,ITEM WEIGHT,TAX,REMARK,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-125-D,"MAGFLOW, EMAG , ",AMAG-R-125-DC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 125 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-150-D,"MAGFLOW, EMAG , ",AMAG-R-150-DC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 150 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-200-D,"MAGFLOW, EMAG , ",AMAG-R-200-DC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 200 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-250-D,"MAGFLOW, EMAG , ",AMAG-R-250-DC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 250 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-300-D,"MAGFLOW, EMAG , ",AMAG-R-300-DC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 300 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTROMAGNETIC FLOWMETER,AMAG-R-500-D,"MAGFLOW, EMAG , ",AMAG-R-500-DC,"MODEL:AMAG?R
SERVICE : PLS SPECIFY
CONDUCTIVITY : ò 10 ?S/CM
OUTPUT : 4?20 MA ISOLATED,RS ? 485 ,PULSE
DISPLAY : LCD 16X4 LINE
9 DIGIT TOTALIZED FLOW
ACCURACY : +/? 0.5 % OF READING
REPEATIBILITY : +/?1%
PROCESS TEMPERATURE: 0 C? 150 øC
PROCESS PRESSURE: MAX : 10 KG/CM2
INTERNAL : PTFE LINNING
ELECTRODE MOC : SS 316
POWER SUPPLY : 24 V DC
RESPONSE TIME : 0.3 SEC
PROCESS CONNECTION : ASA 150 FLANGED MS
OPERATING TEMPERATURE : 55 C
ELECTRONICS HOUSING: DIE CAST ALUMINUM, IP 65
EMPTY PIPE DETECTION: YES
BACK LIGHT LCD: YES
VELOCIY :0.3 TO 10 M/S
MEASURING UNIT : SELECTABLE
KG/H,M3/H,L/H,L/M,L/S,KG/M,KG/S
LINE SIZE: 500 MM",9026,AAVAD INSTRUMENT,NOS,,"30,000",,,18%,24V DC,,,,,,,,,,,,,,,,,,,,,,,,,,
WATER METER,WM-50,"FLOW METER, MECHANICAL FLOW METER",WM-K-50,"?KRANTI? MAKE FLANGED ENDS COLD WATER
METER C.I. BODY METALLIC GEAR CLASS ? A
MAXIMUM TEMP. UP TO 45 C WITH COMPANY
TEST REPORT
SIZE: 50MM ( 2.5? )


",9028,KRANTI,NOS,,"4590 



",,,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,
WATER METER,WM-65,"FLOW METER, MECHANICAL FLOW METER",WM-K-65,"?KRANTI? MAKE FLANGED ENDS COLD WATER
METER C.I. BODY METALLIC GEAR CLASS ? A
MAXIMUM TEMP. UP TO 45 C WITH COMPANY
TEST REPORT
SIZE: 65MM ( 3? )


",9028,KRANTI,NOS,,"4590 



",,,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,
WATER METER,WM-80,"FLOW METER, MECHANICAL FLOW METER",WM-K-65,"?KRANTI? MAKE FLANGED ENDS COLD WATER
METER C.I. BODY METALLIC GEAR CLASS ? A
MAXIMUM TEMP. UP TO 45 C WITH COMPANY
TEST REPORT
SIZE: 80MM ( 3? )


",9028,KRANTI,NOS,,"4590 



",,,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
